configuracion-ruteo-servicios.xml,0,/CIS/SERVICES/CTSTRANSFORMATION/services,/modules/CIS/SERVICES/CTSTRANSFORMATION/services
configuracion-ruteo-servicios-batch.xml,0,/CIS/SERVICES/CTSTRANSFORMATION/services,/modules/CIS/SERVICES/CTSTRANSFORMATION/services
configuracion-executor-channel-admin.xml,0,/CIS/SERVICES/CTSTRANSFORMATION/services,/modules/CIS/SERVICES/CTSTRANSFORMATION/services
orchestration-core-ib-cards,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-accounts,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-loan-payments,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-self-account-transfer,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-third-account-transfer,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-transfer-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-ib-base,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-ib-dtos,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-ib-interfaces,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration7x24-base-ib-template,1.0.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration7x24-ib-query-base,1.0.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration7x24-ib-query-template,1.0.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration7x24-ib-commons-template,1.0.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration7x24-ib-transfer-template,1.0.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-credit-line,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
COBISCorp.eCOBIS.InternetBanking.WebApp.Account.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Admin.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Admin.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Authorization.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Common.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Commons.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Customer.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Enquiries.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.EnterpriseServices.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.ExternalProducts.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.ForeignExchange.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.HSBC.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.HSBC.ExternalProducts.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.HSBC.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Loan.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Payments.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Products.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Products.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.ProgrammedSavings.Service.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Receipts.Service.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Security.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Services.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Transfers.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Utils.DTO,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.Utils.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
COBISCorp.eCOBIS.InternetBanking.WebApp.CreditLine.Service.Service,4.6.1.0,/CTS_MF/plugins/IB,/modules/CTS_MF/plugins/IB
cobisbv-authentication-service-config.xml,0,/CTS_MF/services-as/authentication,/modules/CTS_MF/services-as/authentication
IB-services.xml,0,/CTS_MF/services-as/servexecutor/services,/modules/CTS_MF/services-as/servexecutor/services
orchestration-core-ib-commons,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-commons-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-creditcards-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-customer,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-customer-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-loan-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-account,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-checks,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-products,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-programmedsavings,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-checks-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-products-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-admin-products-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-cards-payment-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-cards-payment,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-transaction-monetary-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-aplication-cashierscheck-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-cashiers-check,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-timedeposits-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-time-deposits,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-checkbook-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-checkbook,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-opening-certificate-deposit,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-opening-certificatedeposit-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-account-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-entity-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-executives,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-executives-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-transfers,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-querys,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-transfers-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-programmed-savings-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-third-party,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-international-account-transfer,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-third-account-transfer,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-self-account-transfer,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-international-account-transfer,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-payments-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-payments,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-transferACH,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-transferACH-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-currency-trading-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-currency-trading-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-currency-trading,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-ACH-account-transfer,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-foreign-exchange,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-foreign-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-loans,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-products,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-commons,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-products,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-products-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-ib-base,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-ib-dtos,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-ib-interfaces,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-consolidate,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
